ID,coppaRisk
7777,True
584,False
7762,False
6750,False
7325,False
7896,False
284,True
8549,True
3296,False
9755,False
144,True
2609,False
8620,True
9669,False
5626,False
3430,False
3652,False
9055,False
6791,False
4034,True
2445,False
7180,False
3617,False
6881,False
418,True
8903,False
8806,True
9102,True
2246,True
290,True
3104,False
7775,True
4000,True
8866,False
4320,False
8892,False
8359,False
9238,False
997,True
3167,True
7922,True
1445,False
5589,False
296,False
7082,True
6524,False
8227,True
9345,False
1825,True
1311,False
300,False
770,True
4,False
7546,False
8513,False
926,True
325,False
5830,False
7035,False
2441,True
7179,True
9599,False
9533,True
6103,False
8879,True
7665,False
4850,True
989,True
2868,False
9994,True
8090,False
5357,True
896,False
6165,False
3932,False
251,True
8133,True
3727,False
2061,True
2690,False
5463,True
7983,False
1785,False
2115,True
586,True
3818,False
256,True
727,False
4126,True
6709,True
4803,False
7449,False
8626,True
6151,False
7161,False
4512,False
2977,True
2790,True
1954,True
9904,False
8005,False
6735,False
7278,False
4732,False
5052,False
1869,True
6204,False
4182,True
9074,False
9294,False
7122,False
2823,True
3467,False
7056,False
4421,False
5258,False
4161,False
8715,True
863,False
1350,False
446,False
2353,False
5581,True
2156,False
4207,False
7399,False
792,False
7688,False
5986,False
2512,False
3403,False
277,False
4624,False
8305,False
6904,False
9426,False
1941,True
1115,False
4009,False
8134,True
7772,False
4580,False
8256,False
6300,False
2288,False
5541,False
9259,False
3477,False
6406,False
